0,1,2
6.5,0.0,0.0
-6.5,-0.0,1.0
6.31381,1.25589,0.0
-6.31381,-1.25589,1.0
5.88973,2.43961,0.0
-5.88973,-2.43961,1.0
5.24865,3.50704,0.0
-5.24865,-3.50704,1.0
4.41942,4.41942,0.0
-4.41942,-4.41942,1.0
3.43759,5.14472,0.0
-3.43759,-5.14472,1.0
2.34394,5.65876,0.0
-2.34394,-5.65876,1.0
1.18274,5.94601,0.0
-1.18274,-5.94601,1.0
0.0,6.0,0.0
-0.0,-6.0,1.0
-1.15835,5.82341,0.0
1.15835,-5.82341,1.0
-2.24827,5.42779,0.0
2.24827,-5.42779,1.0
-3.22925,4.83292,0.0
3.22925,-4.83292,1.0
-4.06586,4.06586,0.0
4.06586,-4.06586,1.0
-4.72898,3.15981,0.0
4.72898,-3.15981,1.0
-5.19682,2.15259,0.0
5.19682,-2.15259,1.0
-5.45562,1.08519,0.0
5.45562,-1.08519,1.0
-5.5,0.0,0.0
5.5,-0.0,1.0
-5.33302,-1.0608,0.0
5.33302,1.0608,1.0
-4.96585,-2.05692,0.0
4.96585,2.05692,1.0
-4.41718,-2.95147,0.0
4.41718,2.95147,1.0
-3.71231,-3.71231,0.0
3.71231,3.71231,1.0
-2.88202,-4.31325,0.0
2.88202,4.31325,1.0
-1.96125,-4.73488,0.0
1.96125,4.73488,1.0
-0.98764,-4.96523,0.0
0.98764,4.96523,1.0
-0.0,-5.0,0.0
0.0,5.0,1.0
0.96326,-4.84263,0.0
-0.96326,4.84263,1.0
1.86558,-4.50391,0.0
-1.86558,4.50391,1.0
2.67368,-4.00145,0.0
-2.67368,4.00145,1.0
3.35876,-3.35876,0.0
-3.35876,3.35876,1.0
3.89751,-2.60424,0.0
-3.89751,2.60424,1.0
4.27294,-1.76991,0.0
-4.27294,1.76991,1.0
4.47483,-0.8901,0.0
-4.47483,0.8901,1.0
4.5,-0.0,0.0
-4.5,0.0,1.0
4.35223,0.86571,0.0
-4.35223,-0.86571,1.0
4.04197,1.67424,0.0
-4.04197,-1.67424,1.0
3.58571,2.3959,0.0
-3.58571,-2.3959,1.0
3.0052,3.0052,0.0
-3.0052,-3.0052,1.0
2.32645,3.48178,0.0
-2.32645,-3.48178,1.0
1.57857,3.811,0.0
-1.57857,-3.811,1.0
0.79255,3.98444,0.0
-0.79255,-3.98444,1.0
0.0,4.0,0.0
-0.0,-4.0,1.0
